pandas>=2.0.0
numpy>=1.24.0
PyQt6>=6.4.0
duckdb>=0.9.0
openpyxl>=3.1.0  # For Excel support
fastparquet>=2023.10.1  # For Parquet support (lighter than pyarrow)
xlrd>=2.0.1  # For old .xls files 
deltalake  # For Delta Lake table support
scipy>=1.15.0  # For statistical distributions and analysis
matplotlib>=3.10.0  # For data visualization 
scikit-learn  # For RandomForest-based profiling (replaces XGBoost)
seaborn>=0.13.0  # For enhanced statistical visualizations in column profiler
nltk>=3.8.1  # For text processing and stopwords
openai>=1.0.0  # For AI-powered SQL autocomplete (optional)

# Testing dependencies
pytest>=7.0.0  # Testing framework
pytest-cov>=4.0.0  # Coverage reporting
pytest-xdist>=3.0.0  # Parallel test execution
pytest-timeout>=2.0.0  # Test timeout support
psutil>=5.9.0  # For memory profiling in tests
openai>=1.0.0  # For AI-powered SQL autocomplete (optional)

